author_original,author_cv,n_docs,prop_christian,mean_log_loss,min_log_loss,max_log_loss,mean_brier,mean_abs_error,model_log_loss_range
Hieronymus,hieronymus,3,0.6666666666666666,0.5640440481232581,0.12151738245604872,0.9204585697207511,0.21049261478955544,0.300693526613904,0.7989411872647024
Macarius Magnus: Sanctus,macarius_magnus_sanctus,1,1,0.5058991098372824,0.13464577640033462,1.4275113978883873,0.16597055874062058,0.34080507960560935,1.2928656214880527
Prosper Aquitanus,prosper_aquitanus,3,1,0.47629018611696594,0.11805201574239244,0.8398991238436203,0.17368516419666225,0.30874378311602835,0.7218471081012279
Hydatius Lemicensis,hydatius_lemicensis,1,1,0.47488003671172896,0.11492153525594119,0.7479731617281759,0.15324696208841207,0.36069396743229154,0.6330516264722347
"Boethius, Anicius Manlius Severinus",boethius_anicius_manlius_severinus,1,0,0.4176203845664248,0.009155881608370966,1.9925756931979728,0.14975000611888206,0.19154492821415986,1.9834198115896018
Alcimus Auitus,alcimus_auitus,2,1,0.33150783219857327,0.021000424175086435,1.3876199604354111,0.11817225167935734,0.20085580953915935,1.3666195362603246
Vettius Aquilinus Iuuencus,vettius_aquilinus_iuuencus,1,1,0.31078491652014373,0.005219443512624851,1.2873044388201473,0.1100653991999884,0.19526071925452765,1.2820849953075224
Paulinus Nolanus,paulinus_nolanus,1,1,0.3059015756225515,0.001652557281960916,1.3239939315075975,0.11119643672659554,0.18602135942635784,1.3223413742256365
Columba,columba,1,1,0.2997704528153194,0.0033617340811269627,1.3463142919456923,0.11250712197667163,0.17680989881073242,1.3429525578645654
Pseudo-Prosper,pseudo_prosper,1,1,0.2954508040369655,0.008430978461015242,1.3021129205159936,0.1088474960330841,0.17910658107675775,1.2936819420549783
Vincentius Lerinensis,vincentius_lerinensis,1,1,0.2742400921282423,0.001145455310931733,1.2484782573999202,0.10360618646746078,0.1661330476848193,1.2473328020889884
Auianus,auianus,1,0,0.24605260041138738,0.001641949849701571,0.6800305732189066,0.06902546138987833,0.19644182881109,0.678388623369205
Auspicius Tullensis Episcopus,auspicius_tullensis_episcopus,1,1,0.24009907539605088,0.03093591286381852,0.8985650341993144,0.0754572944578981,0.1761760469109427,0.867629121335496
Ambrosius Theodosius Macrobius,ambrosius_theodosius_macrobius,1,0,0.23547529859882915,0.0022900143966371814,0.423330417872613,0.055978015845863094,0.19992246742070793,0.4210404034759758
Chalcidius,chalcidius,1,0,0.22085432671355143,0.036088043018495185,0.8054292298174223,0.06618368826396138,0.16770330611638568,0.769341186798927
Domitius Marsus,domitius_marsus,1,0,0.2148309440693204,0.02466046987355775,0.36298116755662113,0.04858778638970281,0.1847306086468823,0.3383206976830634
Priscianus,priscianus,2,0,0.1986037338744548,0.05760229263364153,0.3496782518141154,0.052403197159066696,0.16228144574800912,0.29207595918047385
Rusticius Helpidius,rusticius_helpidius,2,1,0.14945525094928214,0.002393344706383201,0.29872870088689996,0.028941900324860693,0.1314145272867954,0.29633535618051676
Martinus Bracarensis,martinus_bracarensis,5,1,0.14732051901305587,0.007810076540518581,0.29161217284085894,0.03964889087897646,0.11120691119346648,0.28380209630034037
Florentinus,florentinus,1,0,0.14429009000667264,0.02870619461530086,0.21806912871739137,0.0207390533610159,0.13261482537618882,0.1893629341020905
"Cassiodorus, Flavius Magnus Aurelius",cassiodorus_flavius_magnus_aurelius,2,0.5,0.14428898177386368,0.06736072921735137,0.2553222313081997,0.03245676777113574,0.12364159016688425,0.18796150209084833
Maximianus,maximianus,1,0,0.12244130234489455,0.0017845630130726706,0.2525535404299242,0.019120157769313396,0.11143083832826803,0.2507689774168515
Pseudo-Quintilian,pseudo_quintilian,1,0,0.1138890040425167,0.006805965531275825,0.313226636417733,0.021938367367211976,0.10074095444906568,0.3064206708864572
Honoratus Massiliensis,honoratus_massiliensis,1,0,0.11249510011688266,0.011938273969260288,0.26205026222488614,0.017975623420611465,0.10207634821739135,0.25011198825562586
Paulinus Baeterrensis,paulinus_baeterrensis,1,1,0.10903934968030013,0.021250606408792196,0.25359179404525956,0.016152922445060457,0.09975041466091425,0.23234118763646736
Septimius Serenus,septimius_serenus,1,0,0.10620879381712009,0.02062071678778411,0.18961150627278256,0.013044679036604643,0.09894829681812237,0.16899078948499846
"Vegetius Renatus, Flavius",vegetius_renatus_flavius,1,0,0.09792089882709659,0.0030653976226449123,0.28846903437957844,0.015597879817645072,0.08872222791928876,0.28540363675693353
Valerius Soranus,valerius_soranus,1,0,0.09445301047960927,0.00535583351644453,0.27257550015193005,0.01682587616207521,0.08459474628160817,0.2672196666354855
Furius Bibaculus,furius_bibaculus,1,0,0.09168802325353335,0.003817480148594884,0.18161047342469172,0.010488524867261009,0.08591261397739693,0.17779299327609685
laudes Domini,laudes_domini,1,1,0.08711622878113096,0.020208620139819285,0.22519248651082852,0.01139188260535278,0.08065103282656982,0.20498386637100924
Hosidius Gaetae,hosidius_gaetae,1,0,0.08633865628746554,0.001876406003904381,0.2173630518909088,0.011259764905074496,0.07998528277544473,0.21548664588700442
Licentius,licentius,1,0,0.0843508570003646,0.0017892525348491455,0.20613245932514218,0.01007448676315829,0.0787202164212458,0.20434320679029302
Valerius Aeditus,valerius_aeditus,1,0,0.08336217052966076,0.005288603479861581,0.1927018652686895,0.011521168618970188,0.0768695934124581,0.18741326178882792
Accius,accius,2,0,0.07927328172611495,0.004027590851367891,0.17054489068050147,0.011622956249015277,0.0725162197851942,0.16651729982913357
Tibullus,tibullus,2,0,0.07842631948074531,0.0013816419085239293,0.1627755124820908,0.008239824278555217,0.07392482748513321,0.16139387057356686
Tiberianus,tiberianus,2,0,0.07804563431432843,0.018091180039500988,0.17985255503083422,0.009110901677233423,0.07299944471271493,0.16176137499133322
"Solinus, Caius Iulius",solinus_caius_iulius,1,0,0.07744506608288282,0.0024836662530193904,0.19247721397753484,0.00930025587974944,0.07226185401430993,0.18999354772451546
Marius Victor,marius_victor,1,1,0.07458020746595123,2.143839213511518e-4,0.1783817437440921,0.009277506971535024,0.06942757204206514,0.17816735982274096
Merobaudes,merobaudes,1,0,0.07249231366541607,0.0018455855492944344,0.17150985823067247,0.007761830751376234,0.06823322726802142,0.16966427268137804
"Lactantius, Lucius Caecilius Firmianus",lactantius_lucius_caecilius_firmianus,2,0.5,0.07157715220270097,0.018128820841689368,0.1304085111236874,0.008283365344454544,0.06696676240598522,0.11227969028199802
Parthenius Africanus Presbyter,parthenius_africanus_presbyter,1,0,0.07091250439702683,0.017461807157174117,0.18311824954006664,0.007589962951893935,0.06670863299855859,0.1656564423828925
"Plinius Gaius, Cecilius Secundus",plinius_gaius_cecilius_secundus,1,0,0.0708992189936556,0.0027411088376380144,0.18527517116971604,0.009762452335269437,0.06543519120979353,0.18253406233207803
Symmachus pater,symmachus_pater,3,0,0.06613404395995684,0.00968350194040288,0.18133027397099957,0.007858363997013614,0.061766907882042796,0.1716467720305967
Quintus Cornificius,quintus_cornificius,1,0,0.06610567646149249,0.0040488548289629445,0.16601120738567582,0.008130494181471206,0.061606143008669956,0.16196235255671287
Numitorius,numitorius,1,0,0.06525636605376664,0.007416834222579286,0.17295738486670922,0.007781555821626787,0.06094919272202341,0.16554055064412992
"Palladius, Rutilius Taurus Aemilianus",palladius_rutilius_taurus_aemilianus,1,0,0.0651641014486685,0.001720097579181917,0.18202607485720318,0.007725940781125949,0.0608731325238213,0.18030597727802125
Ennius,ennius,5,0,0.0648727952539079,0.02194710150054233,0.1720216857116131,0.006938427558378379,0.06104776178427389,0.15007458421107078
Atilius,atilius,1,0,0.06117894441746781,0.0020293175581272507,0.1627645475568581,0.0073708844199326575,0.05711480248123132,0.16073522999873086
Dracontius,dracontius,2,0.5,0.06072341105854373,0.007351288326203874,0.11756376447423036,0.0075232546901361375,0.05649653965093844,0.11021247614802648
Rutilius Namatianus,rutilius_namatianus,2,0,0.06059971086689684,0.010404598369290296,0.1877674039251091,0.0076945270385958,0.056285456104037214,0.1773628055558188
"Caecus, Appius Claudius",caecus_appius_claudius,1,0,0.06056413094621262,0.00501633433657019,0.16708982837627762,0.007006740126451886,0.05670046646963883,0.16207349403970742
"Svetonius Tranquillus, Caius",svetonius_tranquillus_caius,2,0,0.05874176299594399,0.0032109537929901353,0.180780989823993,0.007225035082805075,0.05470919167574158,0.17757003603100285
"Severus, Sulpicius",severus_sulpicius,2,1,0.057932510022302874,6.267204456984768e-5,0.14426629103654273,0.0072330845833450865,0.05391861063670256,0.14420361899197287
"Donatus, Aelius",donatus_aelius,1,0,0.056713011581934425,0.002051205827755166,0.17458197653535404,0.0059844778831987366,0.05339581772318034,0.17253077070759887
Paulus Quaestor,paulus_quaestor,1,0,0.056243245097890984,0.003117147187860176,0.17194572675231062,0.006375904007402941,0.05271773825460855,0.16882857956445044
pseudo Probus,pseudo_probus,1,0,0.05375149900012736,0.00499254442463267,0.17790249444100753,0.006191898279100111,0.05030719664443919,0.17290995001637485
Marullus,marullus,1,0,0.05325059023772109,0.004401991570218981,0.16045510494351786,0.005764490710420322,0.05008470306969872,0.15605311337329889
Pseudo-Hilary,pseudo_hilary,1,1,0.052702301265750505,0.009348388702299325,0.10418964432819536,0.003952780021609097,0.050597666230889037,0.09484125562589603
Atta,atta,2,0,0.05215541448259131,0.0063403952275711255,0.18090071109729428,0.006543713584578484,0.04850028207150817,0.17456031586972315
Maecenas,maecenas,1,0,0.052122212084609564,0.0062695201437139286,0.18597025623844954,0.006196914100703099,0.04864417774276398,0.1797007360947356
comoediae incertorum,comoediae_incertorum,2,0,0.051852549226943025,0.009432027509381203,0.16850578563417173,0.0057886435639432875,0.04864712227547259,0.15907375812479052
Phaedrus,phaedrus,1,0,0.05104325389029827,0.0016495798427198201,0.16402873109298768,0.005112880831775603,0.048220451528198746,0.16237915125026786
"Claudianus, Claudius",claudianus_claudius,4,0,0.050855349626017746,0.0015502207953903126,0.18080013983021298,0.005986204534772973,0.04750625931408374,0.17924991903482268
"Catilina, Lucius Sergius",catilina_lucius_sergius,1,0,0.050062948705591824,0.006129087635425806,0.18927398496607303,0.006253169776869129,0.04653972356115036,0.18314489733064723
Verginius Rufus,verginius_rufus,1,0,0.04960445310045547,0.00379931545089332,0.1498422033871197,0.004966727487758277,0.046893191442510015,0.14604288793622638
Santra,santra,1,0,0.04688041108171135,0.005891176200609671,0.1988024587397105,0.006570776967459252,0.043142301112537335,0.19291128253910084
"Cato Porcius, Marcus",cato_porcius_marcus,1,0,0.046644609098000105,0.004459769207134541,0.15876771089309286,0.004680849457714168,0.04406327388856832,0.15430794168595832
Publilius Syrus,publilius_syrus,1,0,0.04632715527633181,0.004346974541121384,0.17036933053682954,0.005275969703643085,0.04339352414751027,0.16602235599570817
Lucanus,lucanus,2,0,0.04603988677946015,0.01070625999253962,0.16902489885356203,0.005118619138768541,0.04319338176411671,0.1583186388610224
"Mela, Pomponius",mela_pomponius,1,0,0.04509949765708798,0.0023581369100749683,0.1557316432026887,0.004535038680137409,0.0426034360646565,0.15337350629261373
Flauius Cabilonensis Episcopus,flauius_cabilonensis_episcopus,1,1,0.0449509518099024,0.004894039105251086,0.08752606075199229,0.0028947826709590048,0.04342510467729828,0.0826320216467412
"Cicero, Marcus Tullius",cicero_marcus_tullius,22,0,0.04484940509908489,0.02250358239090697,0.10103748857413447,0.008536278312997882,0.03264771931084581,0.0785339061832275
"Columella, Lucius Iunius Moderatus",columella_lucius_iunius_moderatus,2,0,0.044713596881076935,0.002050869392955253,0.1686886485846921,0.005057913875644873,0.04189987599632367,0.16663777919173683
Pseudo-Statius,pseudo_statius,1,0,0.04447791145660873,0.0019183064338583308,0.18248107171604108,0.0056667540270871515,0.04128995809537158,0.18056276528218276
Phocas,phocas,1,0,0.04442900553610618,0.00524219412379672,0.1797933284517854,0.005514473870137578,0.041332019862316716,0.17455113432798866
Gaetulicus,gaetulicus,1,0,0.044381261583691156,0.0037768596784353726,0.15042939953533724,0.004425348001820238,0.04195697626494814,0.14665253985690185
Rabirius,rabirius,1,0,0.0439991831373444,0.0028173792917370304,0.17167117098141352,0.005147218887223361,0.04112729418739886,0.16885379168967649
Ambrosius Mediolanensis,ambrosius_mediolanensis,2,1,0.04392443455897288,9.134502612895743e-4,0.15219860516091982,0.004362559587062055,0.041529239099616214,0.15128515489963024
Commodianus,commodianus,3,1,0.043206300652424055,6.195097422829481e-5,0.11861460300828483,0.004466484951662432,0.040784247862704695,0.11855265203405653
Gregorius Turonensis,gregorius_turonensis,1,1,0.04291618828638749,5.355516046523165e-6,0.1546251093452088,0.004468389363771138,0.040458027836768704,0.15461975382916227
Cornelia,cornelia,1,0,0.04278930375160347,0.008475312618287255,0.17482691040851772,0.005222086977056226,0.03986489652142869,0.16635159779023045
"Servius, Marius Honoratus",servius_marius_honoratus,1,0,0.04252620059138564,0.002102846675965296,0.17785210079387648,0.005385817122593427,0.039504057215497476,0.17574925411791117
Sueius,sueius,1,0,0.0424333757370431,0.0037968476848645647,0.16971265463420948,0.005009850313850726,0.03963999526586183,0.1659158069493449
Pomponius Secundus,pomponius_secundus,1,0,0.04110690686930098,0.0029459317742810192,0.18030447467442798,0.005488504141310552,0.038020381924312584,0.17735854290014696
Valgius Rufus,valgius_rufus,1,0,0.0405871753026336,0.005883501978147536,0.16200849105697673,0.004563950296956701,0.038053348756075446,0.15612498907882918
Orientius,orientius,1,1,0.040305740762952194,2.715105442250031e-4,0.14629898453456283,0.003989308704008616,0.038120754927516654,0.14602747399033783
"Tertullianus, Quintus Septimius Florens",tertullianus_quintus_septimius_florens,7,1,0.040278798858169866,0.003518514577229518,0.12225469195496821,0.003386622917200082,0.038457089939752304,0.1187361773777387
Pseudo-Hyginus,pseudo_hyginus,1,0,0.039706566719570666,0.001643843892124198,0.15826354360276665,0.004384787700321281,0.037278642178834524,0.15661969971064246
Volcacius Sedigitus,volcacius_sedigitus,1,0,0.03847983432776532,0.005395137578950295,0.16084313460816121,0.004469494480123649,0.03599859464107516,0.15544799702921092
Ablabius,ablabius,1,0,0.03835308556585325,0.002779183305668924,0.16919601468467757,0.004877532577827522,0.03562925262182011,0.16641683137900865
[Auctor incertus],auctor_incertus,11,0.09090909090909091,0.036820557628688286,0.018668283095692437,0.05304295617967364,0.003236929736233004,0.03501673946252909,0.034374673083981205
Naeuius iunior,naeuius_iunior,1,0,0.036186905829759905,0.006339388058317657,0.14071720150277106,0.003530591458967159,0.03425391827019634,0.1343778134444534
Albinus,albinus,1,0,0.03508605342301459,0.004318470602724124,0.14256304464205055,0.003594590417311313,0.03311469687924028,0.13824457403932644
Asinius Pollio,asinius_pollio,1,0,0.0339601516199012,3.3376325434397654e-4,0.1508593082567482,0.003948980924672593,0.03178086832828561,0.15052554500240423
Benedictus Nursianus,benedictus_nursianus,1,1,0.03343637419921971,6.481677232638234e-5,0.14103386345993063,0.003528912475506206,0.031503110502700625,0.14096904668760424
Naeuius,naeuius,1,0,0.0334248882087329,0.0058299087504010815,0.11281052550977225,0.0024526302430164524,0.0321094280119348,0.10698061675937116
Licinius Caluus,licinius_caluus,1,0,0.03323086795670412,0.004129635887392991,0.10813536762658771,0.002406608488150121,0.03194617098703856,0.10400573173919472
Silius Italicus,silius_italicus,1,0,0.032664948156213396,0.0016899565570084952,0.10737791453922951,0.0023091515815214193,0.03143227007291426,0.10568795798222101
"Statius, Publius Papinius",statius_publius_papinius,2,0,0.03252171350578461,0.00487125966231332,0.10539199827223558,0.0036378500526936678,0.030464913142966704,0.10052073860992226
Agrestius Gallus Episcopus,agrestius_gallus_episcopus,1,1,0.031209557860759452,0.0010965419710011145,0.1159718226715871,0.0025086048312771923,0.029859273560745626,0.11487528070058597
Venantius Fortunatus,venantius_fortunatus,1,1,0.031197799789568714,7.54082697103713e-4,0.12488622582956863,0.002819392003562568,0.029669511396820704,0.12413214313246491
"Ausonius, Decimus Magnus",ausonius_decimus_magnus,10,0,0.031013706583206034,0.010808337622505326,0.045021713349811074,0.0016611093798733617,0.03013939780841912,0.03421337572730575
Sedulius,sedulius,1,1,0.03097301577208883,6.719973308398049e-6,0.1467180857236733,0.0037310031257599395,0.02891861391277719,0.14671136575036492
Cyprianus Carthaginensis,cyprianus_carthaginensis,1,1,0.030660621858635717,3.1186516658227283e-7,0.1413744391228602,0.0034924796180031774,0.028744685890064247,0.14137412725769363
Hostius,hostius,1,0,0.030544858702221612,0.0059564302563084644,0.11197024892340883,0.002336941557446503,0.029289876645459196,0.10601381866710037
argumenta Plautina,argumenta_plautina,9,0,0.03020552361418284,0.020775159262371185,0.043735615835411606,0.0021858518507655274,0.02902572900349086,0.02296045657304042
Nouius,nouius,1,0,0.029706242365855777,0.0017330429453570075,0.053120373834947526,0.0013059322784065646,0.029031539937405572,0.05138733088959052
"Gellius, Aulus",gellius_aulus,1,0,0.029262772386461317,0.004274539874165472,0.11661809480952233,0.002473257279887396,0.027929019639001573,0.11234355493535686
Novatianus,novatianus,1,1,0.028422944421766433,3.984841620496359e-6,0.12081712299590269,0.00263265512340883,0.026998973760236744,0.1208131381542822
Valerius,valerius,1,0,0.027598083643081094,0.0020443944871221978,0.11160781285948394,0.002275638102937361,0.026374807190277738,0.10956341837236175
"Iustinus Iunianus, Marcus",iustinus_iunianus_marcus,1,0,0.027287788483204824,0.0015363942034824038,0.08117630943262397,0.0014502215491795417,0.026527060436231514,0.07963991522914156
Catullus,catullus,1,0,0.026463333373254398,0.003508665501429252,0.1020303203120121,0.0019353789138277003,0.025429823503398917,0.09852165481058285
Aprissius,aprissius,1,0,0.025565535401186695,0.0037409280010111162,0.0981782197123257,0.001800769318711168,0.02460633215737445,0.09443729171131458
Sulpicia,sulpicia,1,0,0.02536754204234102,0.0028637701859652322,0.10396743634455677,0.0019801547601258586,0.024308040398863296,0.10110366615859154
Martialis,martialis,8,0,0.024705501470227844,0.0021206166836100562,0.05433293539453159,0.001579171089262359,0.02386128082968241,0.05221231871092153
Baebius Italicus,baebius_italicus,1,0,0.024397467748217598,0.0016432460283090282,0.04554991707341679,9.066933362978554e-4,0.023931647822080265,0.04390667104510776
"Avienus, Rufius Festus",avienus_rufius_festus,3,0,0.0241767031824896,0.0018706808960831161,0.05449045188628239,0.0015332951275024472,0.023346788615095003,0.05261977099019927
Vergilius,vergilius,1,0,0.02408614709489637,0.0028761415595797996,0.0902503090445118,0.0015471038965096016,0.02326655639045829,0.087374167484932
Iuuentius,iuuentius,1,0,0.02395417221592403,0.005957524083541846,0.08676137437001062,0.0014379389774467229,0.02319421382896973,0.08080385028646878
Hadrianus imperator,hadrianus_imperator,1,0,0.02309154399549345,0.002976367368456244,0.08476346322955378,0.0013803392255709545,0.02236302944304628,0.08178709586109753
Gannius,gannius,1,0,0.022511314495797602,0.001651380653281764,0.08958467590561044,0.0015031147999302393,0.02171481557510805,0.08793329525232867
Luscius Lanuuinus,luscius_lanuuinus,1,0,0.021673695435672186,0.0025146190573147797,0.08309973427138556,0.0013122674738597657,0.020981476423972318,0.08058511521407079
"Varro, Marcus Terentius",varro_marcus_terentius,2,0,0.02167271219208349,0.008955659916276002,0.05912029581623586,0.001270898882885711,0.020992587573042287,0.050164635899959856
"Apuleius, Lucius",apuleius_lucius,1,0,0.021315762192504435,0.00945404925896513,0.038306599144211785,5.306329641544471e-4,0.021045175942522962,0.028852549885246655
Nemesianus,nemesianus,3,0,0.02117492920025022,0.0031237784830055624,0.05071221008805233,0.001332614380741671,0.020456003521720858,0.04758843160504677
Vagellius,vagellius,1,0,0.02102382290186821,6.856790000210798e-4,0.08256859496833797,0.001290458635598942,0.020343207972796103,0.0818829159683169
"Seneca, Lucius Annaeus",seneca_lucius_annaeus,9,0,0.020936997823684092,0.0018215302539182625,0.05001512578522362,0.0010247771288112606,0.02039865477215884,0.04819359553130536
Hyginus the Elder,hyginus_the_elder,2,0,0.02085084867678409,0.0013907902790937362,0.040725288509943815,7.777665900255196e-4,0.020449900979238662,0.03933449823085008
Lucius Ticidas,lucius_ticidas,1,0,0.020159997581482673,0.0016167216048818883,0.07221544644207639,0.0010278130327648354,0.01962207565364667,0.07059872483719451
Varius,varius,2,0,0.019965529585734658,0.004752387094800452,0.06796937130779068,0.001082968341983622,0.01939201321567209,0.06321698421299023
Mummius,mummius,1,0,0.01829484474456038,0.001191529421458136,0.06304047521765124,7.966667211398335e-4,0.017880419955927394,0.06184894579619311
Horatius,horatius,5,0,0.018267408558652495,0.002724066742436815,0.05590649568224525,0.0012245539884566637,0.017595988645270372,0.05318242893980843
Pseudo-Ausonius,pseudo_ausonius,1,0,0.017889821737830165,0.003220062147193845,0.027719538129954688,3.819720311373154e-4,0.01769584893614291,0.024499475982760845
Pompilius,pompilius,2,0,0.017793385467188914,7.333224303093026e-4,0.06870609752654078,9.124842310490709e-4,0.01731643463974116,0.06797277509623148
"Ovidius Naso, Publius",ovidius_naso_publius,9,0,0.01752085142877555,0.008662081198531102,0.02802071054200709,8.675668229667212e-4,0.017060263758137427,0.019358629343475986
Sulpicius Apollinaris,sulpicius_apollinaris,4,0,0.017276265967719452,0.004018998811066372,0.0529103958694596,7.811471344436398e-4,0.01686703941247638,0.04889139705839323
Petronius,petronius,3,0,0.016722882914231227,0.0022533735917000457,0.0338561123797341,4.882364342711644e-4,0.0164723296799987,0.03160273878803405
Pseudo-Virgil,pseudo_virgil,1,0,0.016270085360080892,9.582156938767694e-4,0.05528470569043959,6.261909653380182e-4,0.015946011094378633,0.054326489996562824
Aemilius Macer,aemilius_macer,1,0,0.01571031586654158,0.0014824855779561892,0.05430997583494142,6.004879721347577e-4,0.015399678173695414,0.05282749025698523
tragici incerti,tragici_incerti,2,0,0.015683338798539642,0.0012920429097084683,0.03643673623090547,6.310164257305182e-4,0.015355205606928133,0.035144693321197004
"Plautus, Titus Maccius",plautus_titus_maccius,11,0,0.01557664658926827,0.001677711947582621,0.03144658287182575,4.814740981316381e-4,0.015328164738505417,0.02976887092424313
Nero imperator,nero_imperator,1,0,0.015458527126465994,0.0020152365874189877,0.0474860942164925,4.856028943115596e-4,0.015208642931997335,0.04547085762907351
"Hyginus, Gaius Iulius",hyginus_gaius_iulius,1,0,0.01481847421568353,9.210997553380976e-4,0.026418751873651704,3.084672960511309e-4,0.014661850689409946,0.025497652118313605
uersus ex Historia Augusta,uersus_ex_historia_augusta,1,0,0.014715074305833367,0.008115930998453534,0.025900385338997828,2.712352616614412e-4,0.014577463096881987,0.017784454340544292
Marcus Plautius,marcus_plautius,1,0,0.01467715259756086,8.787730079368684e-4,0.045592050165052536,4.5322102447538685e-4,0.014444220300240987,0.04471327715711567
Arbonius Silo,arbonius_silo,1,0,0.014552731730443408,0.001683984423662109,0.048201017719569056,4.8344697723569634e-4,0.014303679969540888,0.046517033295906944
Pseudo-Ovid,pseudo_ovid,2,0,0.014319292195223324,0.0018747730686141664,0.029680096661563876,3.724336584072379e-4,0.014128770598659144,0.02780532359294971
Matius,matius,1,0,0.013943772448555405,0.004513496135506623,0.03728388784315831,3.2818497417946705e-4,0.013776111023763544,0.03277039170765168
Titinius,titinius,1,0,0.013444637647473608,0.001198069483471085,0.024353433424717633,2.7414310255946425e-4,0.013305500273177936,0.023155363941246548
Cornelius Seuerus,cornelius_seuerus,1,0,0.01340965180066613,0.0018143504688050626,0.03342427136810281,3.2099914033785536e-4,0.01324603142454824,0.03160992089929775
"Frontinus, Sextus Iulius",frontinus_sextus_iulius,2,0,0.013365968769197701,0.0029108397622526136,0.034832922450189464,3.900227761695822e-4,0.013164776408844569,0.03192208268793685
"Avianus, Flavius",avianus_flavius,1,0,0.013046954285785242,0.007966183889467666,0.029528687416140238,2.3296612103164286e-4,0.012928599623033627,0.02156250352667257
Propertius,propertius,3,0,0.012634616084434976,8.414103739910315e-4,0.03738992798595207,3.5792095663533086e-4,0.012450425006717333,0.03654851761196104
"Gargilius Martialis, Quintus",gargilius_martialis_quintus,3,0,0.01257662015821204,0.00532340996339472,0.023677815510440136,2.599659404136781e-4,0.012444035524488636,0.018354405547045417
"Paris, Iulius",paris_iulius,1,0,0.01182501959889882,0.002239173353933863,0.024358766963920142,2.067563869243992e-4,0.011720210008562888,0.02211959360998628
Trabea,trabea,1,0,0.011664091001038731,0.0015964773502336821,0.035464763047895996,2.7991885195455376e-4,0.01152111369039712,0.033868285697662315
Annianus,annianus,1,0,0.010276585987113816,0.0034706987013667697,0.02761066173993637,1.8104725838035294e-4,0.010184604285565993,0.0241399630385696
"Sallustius Crispus, Caius",sallustius_crispus_caius,2,0,0.009287197257915606,7.53470404311486e-4,0.028013587077875393,1.8892881838037016e-4,0.00919106099428824,0.027260116673563907
"Lupus, Publius Rutilius",lupus_publius_rutilius,1,0,0.008795465712440375,0.00521439003864155,0.015778681722089728,9.21332184995811e-5,0.008749018630388784,0.010564291683448176
Germanicus Caesar,germanicus_caesar,2,0,0.008596958828221927,0.001662054961857172,0.014801209608480515,1.0285641237930382e-4,0.008545030261368977,0.013139154646623344
Terentius,terentius,3,0,0.00840925905751041,0.002364777900879158,0.015054444211097891,9.937832305951127e-5,0.008359099214598405,0.012689666310218733
