id,row_id,manual_label,prob_ridge,score_ridge,label_youden,label_f1
MQDQ-55,171,christian,0.4488523419730059,-0.2053087812446371,non_christian,non_christian
MQDQ-48,172,christian,0.6061425891187827,0.4311263114880603,christian,christian
MQDQ-53,173,christian,0.5987538366808645,0.40027544394528064,christian,christian
MQDQ-242,178,christian,0.8346605798514043,1.6190246982209504,christian,christian
MQDQ-381,179,christian,0.6096572005322175,0.44587150681700594,christian,christian
IT-LAT0768,184,christian,0.4987181679519239,-0.005127339425254096,christian,christian
MQDQ-360,186,christian,0.4814319300244459,-0.07430645097278164,christian,christian
MQDQ-361,187,christian,0.9163693126975415,2.3940089374880427,christian,christian
MQDQ-189,189,christian,0.7261876928087976,0.975365650041068,christian,christian
MQDQ-364,191,christian,0.4924711424345396,-0.030117706643398814,christian,christian
IT-LAT0904,192,christian,0.9560897077982912,3.080703006147102,christian,christian
MQDQ-66,194,christian,0.8000746602567271,1.3867610530641676,christian,christian
MQDQ-220,195,non_christian,0.1280043917632573,-1.9187198134890748,non_christian,non_christian
LC-16,197,non_christian,0.465680263346317,-0.13749514908220578,non_christian,non_christian
MQDQ-423,199,christian,0.98829772736116694,4.436200930259648,christian,christian
IT-LAT0189,200,non_christian,0.2768579450794989,-0.9601011416986784,non_christian,non_christian
IT-LAT0776,206,christian,0.4107756952553853,-0.3607596222708836,christian,christian
MQDQ-444,207,non_christian,0.1797705578789186,-1.5179027492380708,non_christian,non_christian
MQDQ-285,208,christian,0.9129448690159411,2.3501338869122024,christian,christian
IT-LAT0919,209,non_christian,0.23295732651605192,-1.1916871479033753,non_christian,non_christian
MQDQ-608,211,christian,0.9207203939378518,2.452175479452868,christian,christian
MQDQ-125,212,non_christian,0.19656049197804187,-1.4079316655948213,non_christian,non_christian
MQDQ-445,213,christian,0.3683607473797399,-0.5392556785713842,non_christian,non_christian
MQDQ-120,214,christian,0.5339297298497946,0.13592782118854765,christian,non_christian
MQDQ-59,216,christian,0.8890110202976897,2.080678717300052,christian,christian
MQDQ-123,224,non_christian,0.1464983724230458,-1.7623331305218635,non_christian,non_christian
LC-12,225,non_christian,0.221709148198491,-1.2557339201845736,non_christian,non_christian
MQDQ-382,227,christian,0.34007650699038766,-0.6629532957620183,non_christian,non_christian
MQDQ-441,228,non_christian,0.05159220046886472,-2.911414070682487,non_christian,non_christian
MQDQ-2,230,non_christian,0.05161618702803969,-2.910923960935978,non_christian,non_christian
MQDQ-287,232,christian,0.33986618983130273,-0.6638905763250811,non_christian,non_christian
MQDQ-98,235,non_christian,0.4852344911473135,-0.0590792133597466,christian,christian
MQDQ-277,237,non_christian,0.3432372136795882,-0.6489011042564876,non_christian,non_christian
MQDQ-62,239,non_christian,0.06076300842206541,-2.738086644858537,non_christian,non_christian
MQDQ-75,242,non_christian,0.6889007846843649,0.7949853800274944,christian,christian
MQDQ-76,243,non_christian,0.5336584731859803,0.13483781517855395,christian,non_christian
MQDQ-83,244,non_christian,0.3840303126534612,-0.47247626479578897,non_christian,non_christian
MQDQ-78,246,non_christian,0.14708381599316786,-1.7576586812999568,non_christian,non_christian
MQDQ-79,247,christian,0.6808648515232925,0.7577491545401689,christian,christian
MQDQ-85,249,non_christian,0.07062863317407639,-2.5770727766245782,non_christian,non_christian
MQDQ-80,251,non_christian,0.2507848087418948,-1.0944310112838975,non_christian,non_christian
MQDQ-86,252,non_christian,0.32372697749621965,-0.736696375444695,non_christian,non_christian
MQDQ-347,254,non_christian,0.3232122552277662,-0.7390484561912334,non_christian,non_christian
MQDQ-623,255,christian,0.6504009213226045,0.6208019663645009,christian,christian
MQDQ-622,256,christian,0.8514417250443688,1.7459537545541026,christian,christian
IT-LAT0917,258,non_christian,0.058956847364783536,-2.770183221102343,non_christian,non_christian
MQDQ-348,261,non_christian,0.22670493354472945,-1.227011372021104,non_christian,non_christian
MQDQ-415,263,christian,0.7227581253467485,0.9581843042283187,christian,christian
MQDQ-416,264,christian,0.8617010383021722,1.8294906561565984,christian,christian
MQDQ-618,265,christian,0.8123194904416381,1.4651526239715267,christian,christian
MQDQ-183,275,christian,0.7951080242359712,1.3559950922054016,christian,christian
IT-LAT0252,277,non_christian,0.3205254570912989,-0.7513580659346228,non_christian,non_christian
MQDQ-42,278,non_christian,0.4642370754206403,-0.14329639818766288,non_christian,non_christian
MQDQ-352,282,christian,0.22154573943909697,-1.2566811694907083,non_christian,non_christian
IT-LAT0990_6,285,christian,0.8967135312934208,2.161230070655133,christian,christian
MQDQ-210,289,christian,0.12011590295686243,-1.9913330562772655,non_christian,non_christian
IT-LAT0482,290,christian,0.8791354714008472,1.9842686856956797,christian,christian
IT-LAT0990,291,christian,0.9480315842852672,2.903751674512601,christian,christian
MQDQ-43,292,non_christian,0.37017260669845375,-0.5314764015108232,non_christian,non_christian
MQDQ-44,293,non_christian,0.706195531437948,0.8769776826973963,christian,christian
IT-LAT0011,297,christian,0.96831325492155,3.419657188268786,christian,christian
MQDQ-523,299,christian,0.87688449986994,1.9632523443655452,christian,christian
IT-LAT0990_4,307,christian,0.6395844623257022,0.5735610507569376,christian,christian
IT-LAT0990_5,308,christian,0.695955978377674,0.8281139099859858,christian,christian
IT-LAT0435,312,christian,0.937261364688332,2.7039847300718485,christian,christian
IT-LAT0783,316,christian,0.9197656244570671,2.4391668357925083,christian,christian
MQDQ-619,317,christian,0.8003981896901412,1.38878490742567,christian,christian
IT-LAT0978,321,christian,0.9027011656356575,2.22760455427146,christian,christian
MQDQ-182,322,christian,0.1976550085679751,-1.4010155492394303,non_christian,non_christian
MQDQ-215,324,non_christian,0.46695277634879523,-0.13238188871495238,christian,christian
MQDQ-95,325,christian,0.9700130250162166,3.4765463790819804,christian,christian
MQDQ-188,328,christian,0.40866255245221556,-0.36949707133039555,non_christian,non_christian
